Package            Version
------------------ --------
accelerate         1.0.0
ace_tools          0.0
bitsandbytes       0.43.3
captum             0.7.0
datasets           2.21.0
deepchem           2.5.0
einops             0.8.0
exceptiongroup     1.2.2
gpytorch           1.13
imageio            2.36.0
imageio-ffmpeg     0.5.1
importlib_metadata 8.2.0
inquirerpy         0.3.4
ipykernel          6.29.5
ipywidgets         8.1.5
nbformat           5.10.4
pickleshare        0.7.5
pip                24.0
pymatgen           2024.8.8
PySocks            1.7.1
scholarly          1.7.11
seaborn            0.13.2
sentencepiece      0.2.0
shap               0.46.0
tf_keras           2.17.0
transformers       4.45.2
umap               0.1.1
